name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupHit/32768",853,829174,823075,ns,,3.98117e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupHit/262144",48,1.36698e+07,1.35717e+07,ns,,1.93155e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupHit/2097152",3,2.06125e+08,2.04642e+08,ns,,1.02479e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupHit/4194304",2,4.72348e+08,4.68786e+08,ns,,8.94716e+06,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/8",4843655,146.022,145.146,ns,,5.51169e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/64",592711,1188.08,1181.02,ns,,5.41906e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/512",72524,9742.83,9684.04,ns,,5.28705e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/4096",8823,79898.1,79362.8,ns,,5.16111e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/32768",1053,671396,666730,ns,,4.91473e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/262144",99,7.06373e+06,7.01043e+06,ns,,3.73934e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/2097152",8,8.3034e+07,8.24221e+07,ns,,2.5444e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/LookupMiss/4194304",4,1.94721e+08,1.93267e+08,ns,,2.17022e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/8",881425,802.403,794.155,ns,,1.00736e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/64",269567,2625.12,2601.04,ns,,2.46056e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/512",32138,21979.9,21837,ns,,2.34464e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/4096",4061,175313,174034,ns,,2.35357e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/32768",503,1.42981e+06,1.41956e+06,ns,,2.30833e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/262144",34,2.18219e+07,2.16583e+07,ns,,1.21036e+07,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/2097152",2,3.2841e+08,3.26051e+08,ns,,6.43198e+06,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Erase/4194304",1,7.2661e+08,7.21074e+08,ns,,5.81675e+06,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/8",38060810,18.597,18.4888,ns,,4.32695e+08,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/64",5288409,134.619,133.842,ns,,4.78177e+08,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/512",661942,1065.86,1059.82,ns,,4.831e+08,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/4096",82672,8581.14,8530.37,ns,,4.80167e+08,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/32768",8241,84368.7,83841.7,ns,,3.90832e+08,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/262144",719,984057,977363,ns,,2.68216e+08,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/2097152",88,7.9315e+06,7.87943e+06,ns,,2.66155e+08,,,
"Alp_String_Rapid_NoStoreHash_LF90_Quadratic/Iterate/4194304",44,1.58583e+07,1.57544e+07,ns,,2.66231e+08,,,
